3
64 124 186
     0      1 0.0200009997934103 
     0     -1 0.01999899931252003 
0.003901999909430742     -1 0.01961500011384487 
0.003901999909430742      1 0.01961600035429001 
0.007654000073671341     -1 0.01847700029611588 
0.007654000073671341      1 0.01847800053656101 
0.0111109996214509     -1 0.01662899926304817 
0.0111109996214509      1 0.01662999950349331 
0.01414200011640787     -1 0.01414099987596273 
0.01414200011640787      1 0.01414300035685301 
0.01662899926304817     -1 0.0111109996214509 
0.01662899926304817      1 0.01111199986189604 
0.01847800053656101     -1 0.007652999833226204 
0.01847800053656101      1 0.007654000073671341 
0.01961600035429001     -1 0.003900999901816249 
0.01961600035429001      1 0.003901999909430742 
0.01999999955296516     -1 -9.999999974752427e-07 
0.01999999955296516      1 9.999999974752427e-07 
0.01961600035429001     -1 -0.003901999909430742 
0.01961600035429001      1 -0.003900999901816249 
0.01847800053656101     -1 -0.007654000073671341 
0.01847800053656101      1 -0.007652999833226204 
0.01662899926304817     -1 -0.01111199986189604 
0.01662899926304817      1 -0.0111109996214509 
0.01414200011640787     -1 -0.01414300035685301 
0.01414200011640787      1 -0.01414099987596273 
0.0111109996214509     -1 -0.01662999950349331 
0.0111109996214509      1 -0.01662899926304817 
0.007654000073671341     -1 -0.01847800053656101 
0.007654000073671341      1 -0.01847700029611588 
0.003901999909430742     -1 -0.01961600035429001 
0.003901999909430742      1 -0.01961500011384487 
     0     -1 -0.0200009997934103 
     0      1 -0.01999899931252003 
-0.003901999909430742     -1 -0.01961600035429001 
-0.003901999909430742      1 -0.01961500011384487 
-0.007654000073671341     -1 -0.01847800053656101 
-0.007654000073671341      1 -0.01847700029611588 
-0.0111109996214509     -1 -0.01662999950349331 
-0.0111109996214509      1 -0.01662899926304817 
-0.01414200011640787     -1 -0.01414300035685301 
-0.01414200011640787      1 -0.01414099987596273 
-0.01662899926304817     -1 -0.01111199986189604 
-0.01662899926304817      1 -0.0111109996214509 
-0.01847800053656101     -1 -0.007654000073671341 
-0.01847800053656101      1 -0.007652999833226204 
-0.01961600035429001     -1 -0.003901999909430742 
-0.01961600035429001      1 -0.003900999901816249 
-0.01999999955296516     -1 -9.999999974752427e-07 
-0.01999999955296516      1 9.999999974752427e-07 
-0.01961600035429001     -1 0.003900999901816249 
-0.01961600035429001      1 0.003901999909430742 
-0.01847800053656101     -1 0.007652999833226204 
-0.01847800053656101      1 0.007654000073671341 
-0.01662899926304817     -1 0.0111109996214509 
-0.01662899926304817      1 0.01111199986189604 
-0.01414200011640787     -1 0.01414200011640787 
-0.01414200011640787      1 0.01414300035685301 
-0.0111109996214509     -1 0.01662899926304817 
-0.0111109996214509      1 0.01662999950349331 
-0.007654000073671341     -1 0.01847700029611588 
-0.007654000073671341      1 0.01847800053656101 
-0.003901999909430742     -1 0.01961500011384487 
-0.003901999909430742      1 0.01961600035429001 
3 2 1 0 
3 6 9 8 
3 47 49 48 
3 46 47 48 
3 46 44 47 
3 44 45 47 
3 50 51 53 
3 52 50 53 
3 50 49 51 
3 49 50 48 
3 19 18 16 
3 20 18 19 
3 35 34 32 
3 31 33 32 
3 33 35 32 
3 30 31 32 
3 23 25 24 
3 25 27 24 
3 3 2 0 
3 6 7 9 
3 9 10 8 
3 1 62 0 
3 38 39 40 
3 40 39 41 
3 22 23 24 
3 21 20 19 
3 27 26 24 
3 13 14 12 
3 11 10 9 
3 43 42 40 
3 43 40 41 
3 62 63 0 
3 15 14 13 
3 14 17 16 
3 15 17 14 
3 17 19 16 
3 34 37 36 
3 37 34 35 
3 2 3 4 
3 3 5 4 
3 7 6 4 
3 5 7 4 
3 55 54 52 
3 55 52 53 
3 54 55 56 
3 55 57 56 
3 58 57 59 
3 57 58 56 
3 58 61 60 
3 61 58 59 
3 39 38 36 
3 37 39 36 
3 21 22 20 
3 22 21 23 
3 29 30 28 
3 30 29 31 
3 26 29 28 
3 29 26 27 
3 46 14 44 
3 14 50 52 
3 62 14 60 
3 14 2 4 
3 6 14 4 
3 14 10 12 
3 14 18 20 
3 38 14 36 
3 22 14 20 
3 30 14 28 
3 54 14 52 
3 14 38 40 
3 14 42 44 
3 14 34 36 
3 2 14 1 
3 14 6 8 
3 14 26 28 
3 14 46 48 
3 14 54 56 
3 50 14 48 
3 14 58 60 
3 18 14 16 
3 34 14 32 
3 14 30 32 
3 10 14 8 
3 42 14 40 
3 58 14 56 
3 14 62 1 
3 14 22 24 
3 26 14 24 
3 10 11 12 
3 11 13 12 
3 42 43 44 
3 43 45 44 
3 61 63 60 
3 63 62 60 
3 17 7 5 
3 3 17 5 
3 57 17 59 
3 49 17 51 
3 45 17 47 
3 23 17 25 
3 51 17 53 
3 55 17 57 
3 33 17 35 
3 17 61 59 
3 17 27 25 
3 17 49 47 
3 11 17 13 
3 17 29 27 
3 17 33 31 
3 17 37 35 
3 17 39 37 
3 21 17 23 
3 17 3 0 
3 7 17 9 
3 17 63 61 
3 17 55 53 
3 43 17 45 
3 39 17 41 
3 17 21 19 
3 29 17 31 
3 17 11 9 
3 17 43 41 
3 63 17 0 
3 17 15 13 
Vertices and facets:
- p2(v27): 0.0039    -1  0.02
  neighbors: f89 f154 f226 f269 f280
- p1(v6):     0    -1  0.02
  neighbors: f89 f181 f280 f293
- p0(v2):     0     1  0.02
  neighbors: f89 f154 f181 f212 f328 f338
- p6(v28): 0.011    -1 0.017
  neighbors: f92 f157 f230 f270 f281
- p9(v17): 0.014     1 0.014
  neighbors: f92 f157 f160 f205 f329 f336
- p8(v10): 0.014    -1 0.014
  neighbors: f92 f160 f281 f290
- p49(v31): -0.02     1 1e-06
  neighbors: f104 f119 f120 f313 f321
- p47(v11): -0.02     1 -0.0039
