3
819 668 1002
0.001950999954715371 0.009808000177145004 0.1748799979686737 
0.001950999954715371 0.009808000177145004 0.009808000177145004 
     0 0.009999999776482582 0.009999999776482582 
     0 0.009999999776482582 0.174345001578331 
     0 0.009999999776482582 -0.174345001578331 
     0 0.009999999776482582 -0.009999999776482582 
     0 0.009999999776482582 -0.174345001578331 
0.001950999954715371 0.009808000177145004 -0.009808000177145004 
0.001950999954715371 0.009808000177145004 -0.1748799979686737 
0.00382700003683567 0.009239000268280506 0.1754200011491776 
0.00382700003683567 0.009239000268280506 0.009239000268280506 
0.00382700003683567 0.009239000268280506 -0.009239000268280506 
0.00382700003683567 0.009239000268280506 -0.1754200011491776 
0.005555999930948019 0.008314999751746655 0.008314999751746655 
0.005555999930948019 0.008314999751746655 0.1759440004825592 
0.005555999930948019 0.008314999751746655 -0.008314999751746655 
0.005555999930948019 0.008314999751746655 -0.1759440004825592 
0.007071000058203936 0.007071000058203936 0.007071000058203936 
0.007071000058203936 0.007071000058203936 0.1764310002326965 
0.007071000058203936 0.007071000058203936 -0.007071000058203936 
0.007071000058203936 0.007071000058203936 -0.1764310002326965 
0.008314999751746655 0.005555999930948019 0.005555999930948019 
0.008314999751746655 0.005555999930948019 0.1768639981746674 
0.008314999751746655 0.005555999930948019 -0.005555999930948019 
0.008314999751746655 0.005555999930948019 -0.1768639981746674 
0.009239000268280506 0.00382700003683567 0.00382700003683567 
0.009239000268280506 0.00382700003683567 0.1772249937057495 
0.009239000268280506 0.00382700003683567 -0.00382700003683567 
0.009239000268280506 0.00382700003683567 -0.1772249937057495 
0.009808000177145004 0.001950999954715371 0.177499994635582 
0.009808000177145004 0.001950999954715371 0.001950999954715371 
0.009808000177145004 0.001950999954715371 -0.001950999954715371 
0.009808000177145004 0.001950999954715371 -0.177499994635582 
0.009999999776482582      0 0.1776800006628036 
0.009999999776482582      0 0.1776800006628036 
0.009999999776482582      0      0 
0.009999999776482582      0 -0.1776790022850037 
0.009808000177145004 -0.001950999954715371 0.001950999954715371 
0.009808000177145004 -0.001950999954715371 0.177499994635582 
0.009808000177145004 -0.001950999954715371 -0.001950999954715371 
0.009808000177145004 -0.001950999954715371 -0.177499994635582 
0.009239000268280506 -0.00382700003683567 0.00382700003683567 
0.009239000268280506 -0.00382700003683567 0.1772249937057495 
0.009239000268280506 -0.00382700003683567 -0.00382700003683567 
0.009239000268280506 -0.00382700003683567 -0.1772249937057495 
0.008314999751746655 -0.005555999930948019 0.1768639981746674 
0.008314999751746655 -0.005555999930948019 0.005555999930948019 
0.008314999751746655 -0.005555999930948019 -0.005555999930948019 
0.008314999751746655 -0.005555999930948019 -0.1768639981746674 
0.007071000058203936 -0.007071000058203936 0.1764310002326965 
0.007071000058203936 -0.007071000058203936 0.007071000058203936 
0.007071000058203936 -0.007071000058203936 -0.007071000058203936 
0.007071000058203936 -0.007071000058203936 -0.1764310002326965 
0.005555999930948019 -0.008314999751746655 0.1759440004825592 
0.005555999930948019 -0.008314999751746655 0.008314999751746655 
0.005555999930948019 -0.008314999751746655 -0.008314999751746655 
0.005555999930948019 -0.008314999751746655 -0.1759440004825592 
0.00382700003683567 -0.009239000268280506 0.1754200011491776 
0.00382700003683567 -0.009239000268280506 0.009239000268280506 
0.00382700003683567 -0.009239000268280506 -0.009239000268280506 
0.00382700003683567 -0.009239000268280506 -0.1754200011491776 
0.001950999954715371 -0.009808000177145004 0.1748799979686737 
0.001950999954715371 -0.009808000177145004 0.009808000177145004 
0.001950999954715371 -0.009808000177145004 -0.009808000177145004 
