3
64 124 186
     0 0.01999999955296516     -1 
     0 0.01999999955296516      1 
0.003901999909430742 0.01961600035429001      1 
0.003901999909430742 0.01961600035429001     -1 
0.007654000073671341 0.01847800053656101      1 
0.007654000073671341 0.01847800053656101     -1 
0.0111109996214509 0.01662899926304817      1 
0.0111109996214509 0.01662899926304817     -1 
0.01414200011640787 0.01414200011640787      1 
0.01414200011640787 0.01414200011640787     -1 
0.01662899926304817 0.0111109996214509      1 
0.01662899926304817 0.0111109996214509     -1 
0.01847800053656101 0.007654000073671341      1 
0.01847800053656101 0.007654000073671341     -1 
0.01961600035429001 0.003901999909430742      1 
0.01961600035429001 0.003901999909430742     -1 
0.01999999955296516      0      1 
0.01999999955296516      0     -1 
0.01961600035429001 -0.003901999909430742      1 
0.01961600035429001 -0.003901999909430742     -1 
0.01847800053656101 -0.007654000073671341      1 
0.01847800053656101 -0.007654000073671341     -1 
0.01662899926304817 -0.0111109996214509      1 
0.01662899926304817 -0.0111109996214509     -1 
0.01414200011640787 -0.01414200011640787      1 
0.01414200011640787 -0.01414200011640787     -1 
0.0111109996214509 -0.01662899926304817      1 
0.0111109996214509 -0.01662899926304817     -1 
0.007654000073671341 -0.01847800053656101      1 
0.007654000073671341 -0.01847800053656101     -1 
0.003901999909430742 -0.01961600035429001      1 
0.003901999909430742 -0.01961600035429001     -1 
     0 -0.01999999955296516      1 
     0 -0.01999999955296516     -1 
-0.003901999909430742 -0.01961600035429001      1 
-0.003901999909430742 -0.01961600035429001     -1 
-0.007654000073671341 -0.01847800053656101      1 
-0.007654000073671341 -0.01847800053656101     -1 
-0.0111109996214509 -0.01662899926304817      1 
-0.0111109996214509 -0.01662899926304817     -1 
-0.01414200011640787 -0.01414200011640787      1 
-0.01414200011640787 -0.01414200011640787     -1 
-0.01662899926304817 -0.0111109996214509      1 
-0.01662899926304817 -0.0111109996214509     -1 
-0.01847800053656101 -0.007654000073671341      1 
-0.01847800053656101 -0.007654000073671341     -1 
-0.01961600035429001 -0.003901999909430742      1 
-0.01961600035429001 -0.003901999909430742     -1 
-0.01999999955296516      0      1 
-0.01999999955296516      0     -1 
-0.01961600035429001 0.003901999909430742      1 
-0.01961600035429001 0.003901999909430742     -1 
-0.01847800053656101 0.007654000073671341      1 
-0.01847800053656101 0.007654000073671341     -1 
-0.01662899926304817 0.0111109996214509      1 
-0.01662899926304817 0.0111109996214509     -1 
-0.01414200011640787 0.01414200011640787      1 
-0.01414200011640787 0.01414200011640787     -1 
-0.0111109996214509 0.01662899926304817      1 
-0.0111109996214509 0.01662899926304817     -1 
-0.007654000073671341 0.01847800053656101      1 
-0.007654000073671341 0.01847800053656101     -1 
-0.003901999909430742 0.01961600035429001      1 
-0.003901999909430742 0.01961600035429001     -1 
3 49 46 47 
3 46 49 48 
3 45 46 44 
3 46 45 47 
3 50 49 51 
3 49 50 48 
3 50 51 53 
3 52 50 53 
3 33 34 32 
3 34 33 35 
3 34 37 36 
3 37 34 35 
3 33 30 31 
3 30 33 32 
3 6 7 9 
3 6 9 8 
3 5 6 4 
3 6 5 7 
3 55 54 52 
3 55 52 53 
3 54 55 56 
3 55 57 56 
3 58 57 59 
3 57 58 56 
3 58 61 60 
3 61 58 59 
3 38 39 40 
3 40 39 41 
3 39 38 36 
3 37 39 36 
3 22 23 25 
3 22 25 24 
3 18 21 20 
3 21 18 19 
3 21 22 20 
3 22 21 23 
3 27 26 25 
3 25 26 24 
3 29 30 28 
3 30 29 31 
3 26 29 28 
3 29 26 27 
3 3 2 1 
3 3 1 0 
3 2 3 4 
3 3 5 4 
3 17 18 16 
3 18 17 19 
3 17 14 15 
3 14 17 16 
3 15 14 13 
3 14 12 13 
3 43 42 40 
3 43 40 41 
3 43 45 44 
3 42 43 44 
3 46 10 44 
3 10 50 52 
3 10 58 60 
3 30 10 28 
3 6 10 4 
3 62 10 60 
3 10 18 20 
3 38 10 36 
3 22 10 20 
3 10 2 4 
3 54 10 52 
3 10 38 40 
3 10 42 44 
3 10 34 36 
3 2 10 1 
3 10 46 48 
3 10 54 56 
3 50 10 48 
3 14 10 12 
3 18 10 16 
3 34 10 32 
3 10 30 32 
3 10 6 8 
3 10 26 28 
3 42 10 40 
3 58 10 56 
3 10 22 24 
3 26 10 24 
3 10 14 16 
3 10 62 1 
3 9 10 8 
3 11 10 9 
3 10 11 13 
3 12 10 13 
3 7 63 9 
3 3 63 5 
3 57 63 59 
3 49 63 51 
3 45 63 47 
3 23 63 25 
3 51 63 53 
3 55 63 57 
3 33 63 35 
3 63 37 35 
3 63 27 25 
3 5 63 7 
3 63 49 47 
3 63 17 15 
3 63 15 13 
3 63 33 31 
3 63 61 59 
3 63 39 37 
3 21 63 23 
3 63 29 27 
3 11 63 13 
3 63 55 53 
3 43 63 45 
3 39 63 41 
3 63 21 19 
3 29 63 31 
3 63 3 0 
3 63 11 9 
3 17 63 19 
3 63 43 41 
3 1 63 0 
3 62 63 1 
3 61 63 60 
3 63 62 60 
Vertices and facets:
- p46(v31): -0.02 -0.0039     1
  neighbors: f213 f215 f217 f218 f325 f340
- p49(v30): -0.02     0    -1
  neighbors: f213 f215 f221 f222 f368 f377
- p47(v11): -0.02 -0.0039    -1
  neighbors: f213 f218 f369 f377
- p48(v0): -0.02     0     1
  neighbors: f215 f222 f340 f342
- p45(v32): -0.018 -0.0077    -1
  neighbors: f217 f218 f321 f369 f387
- p44(v19): -0.018 -0.0077     1
  neighbors: f217 f321 f322 f325 f337
- p50(v34): -0.02 0.0039     1
