3
64 124 186
     0 0.009999999776482582 -0.07500000298023224 
     0 0.009999999776482582 0.07500000298023224 
0.001950999954715371 0.009808000177145004 0.07500000298023224 
0.001950999954715371 0.009808000177145004 -0.07500000298023224 
0.00382700003683567 0.009239000268280506 0.07500000298023224 
0.00382700003683567 0.009239000268280506 -0.07500000298023224 
0.005555999930948019 0.008314999751746655 0.07500000298023224 
0.005555999930948019 0.008314999751746655 -0.07500000298023224 
0.007071000058203936 0.007071000058203936 0.07500000298023224 
0.007071000058203936 0.007071000058203936 -0.07500000298023224 
0.008314999751746655 0.005555999930948019 0.07500000298023224 
0.008314999751746655 0.005555999930948019 -0.07500000298023224 
0.009239000268280506 0.00382700003683567 0.07500000298023224 
0.009239000268280506 0.00382700003683567 -0.07500000298023224 
0.009808000177145004 0.001950999954715371 0.07500000298023224 
0.009808000177145004 0.001950999954715371 -0.07500000298023224 
0.009999999776482582      0 0.07500000298023224 
0.009999999776482582      0 -0.07500000298023224 
0.009808000177145004 -0.001950999954715371 0.07500000298023224 
0.009808000177145004 -0.001950999954715371 -0.07500000298023224 
0.009239000268280506 -0.00382700003683567 0.07500000298023224 
0.009239000268280506 -0.00382700003683567 -0.07500000298023224 
0.008314999751746655 -0.005555999930948019 0.07500000298023224 
0.008314999751746655 -0.005555999930948019 -0.07500000298023224 
0.007071000058203936 -0.007071000058203936 0.07500000298023224 
0.007071000058203936 -0.007071000058203936 -0.07500000298023224 
0.005555999930948019 -0.008314999751746655 0.07500000298023224 
0.005555999930948019 -0.008314999751746655 -0.07500000298023224 
0.00382700003683567 -0.009239000268280506 0.07500000298023224 
0.00382700003683567 -0.009239000268280506 -0.07500000298023224 
0.001950999954715371 -0.009808000177145004 0.07500000298023224 
0.001950999954715371 -0.009808000177145004 -0.07500000298023224 
     0 -0.009999999776482582 0.07500000298023224 
     0 -0.009999999776482582 -0.07500000298023224 
-0.001950999954715371 -0.009808000177145004 0.07500000298023224 
-0.001950999954715371 -0.009808000177145004 -0.07500000298023224 
-0.00382700003683567 -0.009239000268280506 0.07500000298023224 
-0.00382700003683567 -0.009239000268280506 -0.07500000298023224 
-0.005555999930948019 -0.008314999751746655 0.07500000298023224 
-0.005555999930948019 -0.008314999751746655 -0.07500000298023224 
-0.007071000058203936 -0.007071000058203936 0.07500000298023224 
-0.007071000058203936 -0.007071000058203936 -0.07500000298023224 
-0.008314999751746655 -0.005555999930948019 0.07500000298023224 
-0.008314999751746655 -0.005555999930948019 -0.07500000298023224 
-0.009239000268280506 -0.00382700003683567 0.07500000298023224 
-0.009239000268280506 -0.00382700003683567 -0.07500000298023224 
-0.009808000177145004 -0.001950999954715371 0.07500000298023224 
-0.009808000177145004 -0.001950999954715371 -0.07500000298023224 
-0.009999999776482582      0 0.07500000298023224 
-0.009999999776482582      0 -0.07500000298023224 
-0.009808000177145004 0.001950999954715371 0.07500000298023224 
-0.009808000177145004 0.001950999954715371 -0.07500000298023224 
-0.009239000268280506 0.00382700003683567 0.07500000298023224 
-0.009239000268280506 0.00382700003683567 -0.07500000298023224 
-0.008314999751746655 0.005555999930948019 0.07500000298023224 
-0.008314999751746655 0.005555999930948019 -0.07500000298023224 
-0.007071000058203936 0.007071000058203936 0.07500000298023224 
-0.007071000058203936 0.007071000058203936 -0.07500000298023224 
-0.005555999930948019 0.008314999751746655 0.07500000298023224 
-0.005555999930948019 0.008314999751746655 -0.07500000298023224 
-0.00382700003683567 0.009239000268280506 0.07500000298023224 
-0.00382700003683567 0.009239000268280506 -0.07500000298023224 
-0.001950999954715371 0.009808000177145004 0.07500000298023224 
-0.001950999954715371 0.009808000177145004 -0.07500000298023224 
3 49 46 47 
3 46 49 48 
3 50 49 51 
3 49 50 48 
3 50 51 53 
3 52 50 53 
3 33 34 32 
3 34 33 35 
3 34 37 36 
3 37 34 35 
3 33 30 31 
3 30 33 32 
3 6 9 8 
3 9 6 7 
3 5 6 4 
3 6 5 7 
3 10 9 11 
3 9 10 8 
3 10 13 12 
3 13 10 11 
3 13 14 12 
3 14 13 15 
3 45 46 44 
3 46 45 47 
3 43 42 41 
3 42 40 41 
3 45 42 43 
3 42 45 44 
3 55 54 52 
3 55 52 53 
3 18 19 20 
3 20 19 21 
3 38 39 40 
3 40 39 41 
3 39 38 36 
3 37 39 36 
3 27 26 24 
3 25 27 24 
3 23 22 20 
3 23 20 21 
3 22 23 24 
3 23 25 24 
3 3 2 1 
3 3 1 0 
3 2 3 4 
3 3 5 4 
3 57 58 56 
3 58 57 59 
3 54 57 56 
3 55 57 54 
3 58 61 60 
3 61 58 59 
3 46 62 44 
3 62 50 52 
3 62 26 28 
3 22 62 20 
3 62 2 4 
3 14 62 12 
3 62 18 20 
3 38 62 36 
3 30 62 28 
3 6 62 4 
3 54 62 52 
3 62 38 40 
3 62 42 44 
3 62 34 36 
3 2 62 1 
3 62 10 12 
3 62 46 48 
3 62 54 56 
3 50 62 48 
3 62 58 60 
3 18 62 16 
3 34 62 32 
3 62 30 32 
3 26 62 24 
3 62 22 24 
3 62 6 8 
3 10 62 8 
3 62 14 16 
3 42 62 40 
3 58 62 56 
3 62 63 0 
3 1 62 0 
3 62 61 63 
3 61 62 60 
3 14 17 16 
3 17 14 15 
3 17 18 16 
3 17 19 18 
3 61 29 63 
3 23 29 25 
3 13 29 15 
3 49 29 51 
3 29 45 43 
3 29 39 37 
3 51 29 53 
3 3 29 5 
3 33 29 35 
3 29 27 25 
3 29 9 7 
3 29 57 55 
3 29 49 47 
3 29 43 41 
3 29 33 31 
3 29 37 35 
3 9 29 11 
3 5 29 7 
3 29 13 11 
3 45 29 47 
3 29 55 53 
3 63 29 0 
3 19 29 21 
3 39 29 41 
3 17 29 19 
3 29 23 21 
3 29 3 0 
3 57 29 59 
3 29 61 59 
3 29 17 15 
3 29 30 28 
3 30 29 31 
3 26 29 28 
3 27 29 26 
Vertices and facets:
- p46(v32): -0.0098 -0.002 0.075
  neighbors: f216 f218 f260 f261 f320 f336
- p49(v31): -0.01     0 -0.075
  neighbors: f216 f218 f220 f221 f371 f380
- p47(v11): -0.0098 -0.002 -0.075
  neighbors: f216 f261 f380 f387
- p48(v0): -0.01     0 0.075
  neighbors: f218 f221 f336 f338
- p50(v35): -0.0098 0.002 0.075
  neighbors: f220 f221 f224 f226 f321 f338
- p51(v18): -0.0098 0.002 -0.075
  neighbors: f220 f224 f371 f374
- p53(v7): -0.0092 0.0038 -0.075
  neighbors: f224 f226 f273 f374 f388
- p52(v20): -0.0092 0.0038 0.075
  neighbors: f226 f272 f273 f321 f330
- p33(v39):     0 -0.01 -0.075
  neighbors: f228 f230 f236 f237 f376 f382
- p34(v38): -0.002 -0.0098 0.075
  neighbors: f228 f230 f232 f233 f333 f341
- p32(v3):     0 -0.01 0.075
  neighbors: f228 f237 f341 f342
- p35(v24): -0.002 -0.0098 -0.075
  neighbors: f230 f233 f376 f383
- p37(v40): -0.0038 -0.0092 -0.075
  neighbors: f232 f233 f285 f373 f383
- p36(v13): -0.0038 -0.0092 0.075
  neighbors: f232 f284 f285 f327 f333
- p30(v41): 0.002 -0.0098 0.075
  neighbors: f236 f237 f328 f342 f400 f401
- p31(v15): 0.002 -0.0098 -0.075
  neighbors: f236 f382 f401
- p9(v45): 0.0071 0.0071 -0.075
